,1,2,3,4,5,6,7,8,9,10,average
H_alpha,2948.5435307607413,3267.7782682895486,2837.761112708121,2617.8761429577266,2839.667975550704,3024.6075023401477,2867.623271128033,2720.564649784668,2931.1032547284376,2931.275662332396,2898.680137058052
1.d SGF,7106.513617693859,7520.417109514333,6864.925946853156,7134.507152959559,7068.495197598017,7777.112084599724,6750.833597495617,7486.353712917751,6931.748821324664,7508.036528530476,7214.894376948714
2.d SGF,239.11124740592103,214.2819319635078,203.65566353475398,234.24192834064615,230.38111919113837,212.67711094468876,222.66236940946828,237.75571192942812,223.31447082064497,234.35987997062347,225.24414335108207
MM 4,3692.417779304109,4135.631040229667,3718.981549899626,3269.9008287359406,3554.3813705408716,3876.135986461872,3503.7964977792635,3433.4227847152783,3662.3966652245504,3644.3951545161704,3649.145965740735
MM 6,4758.9057821098095,5418.847702014306,4831.771601358423,4300.758071315726,4619.524517889949,5099.99702537444,4497.723958718166,4593.6209113674495,4705.823593370798,4736.023880480312,4756.299704399938
MM 8,5761.92456615029,6718.440647729139,5878.0461575041045,5297.165574552112,5639.045350388669,6297.1793510656,5460.174834866878,5754.229635991218,5689.631591993941,5765.4681604050265,5826.1305870646975
MM 10,6601.973977644164,7913.639057717927,6768.639899235539,6163.776542989223,6526.8804870428485,7350.478754943267,6309.422006234469,6805.959058331944,6526.8296902681195,6654.023054392403,6762.16225287999
MM 12,7204.570483197499,8892.113379887283,7428.665682403054,6815.390397121631,7208.078620175888,8161.029370671265,6979.190435327862,7637.639090887164,7153.789063861078,7301.666247782115,7478.213277131482
MM 14,7549.465428534015,9557.667671285988,7839.038582668126,7204.380222464661,7653.235634801699,8666.926736682495,7425.172287699398,8173.199711618139,7541.960126387123,7659.283528300522,7927.032993044217
MM 16,7616.183571659988,9849.544392812928,7974.518015791536,7294.695965937985,7837.935023222497,8839.33990926596,7594.122345131647,8342.972589741212,7657.1614043578,7730.437118299403,8073.691033622095
EMM 4,3612.1112169373496,4050.2199327527132,3630.1582583738173,3189.8139919613877,3474.6345269280164,3783.930808706627,3433.201629918411,3343.4204489438284,3586.0801861634877,3561.331492360361,3566.4902493046
EMM 6,4566.367109022936,5195.905320529614,4628.9692138049995,4106.067503754569,4428.27669287142,4873.943602399443,4322.084735668518,4368.44006359564,4522.591062468176,4531.938900061574,4554.458420417689
EMM 8,5464.960613343603,6340.397832890756,5566.166723975748,4990.371109707153,5337.535724389769,5933.314565250924,5175.537789741661,5384.756249024962,5404.579143975021,5450.289771418465,5504.790952371807
EMM 10,6243.680438379804,7400.609516047693,6385.326225752559,5780.946958541792,6144.860917482949,6885.433105712086,5934.481442522108,6318.4825982536095,6173.294536556131,6263.689891969754,6353.080563121849
EMM 12,6859.029777477407,8309.045502880292,7043.051716880505,6429.263790006172,6805.957433455764,7672.976666601217,6556.6741801366215,7102.703196293401,6789.320946020541,6914.850246724524,7048.287345647643
EMM 14,7293.786851455965,9007.731676722722,7522.776494872719,6905.501285265536,7299.310234827888,8257.212451933627,7013.1117237341205,7688.315518114679,7231.942219750418,7374.678681957681,7559.436713863537
EMM 16,7535.734838133325,9463.58423973052,7810.508509567741,7190.42069885827,7611.216343943144,8619.646116878828,7281.059872063388,8037.945873130254,7484.518372619449,7639.915810245056,7867.455067516998
MV 5,860.6272795475679,914.4057826586687,927.9576968209428,807.724255682886,923.1603233554786,1036.1983373627434,815.9218019464824,872.9664126028507,797.9967795748078,880.3029595830996,883.726162913553
MV 6,1033.0997856700458,1081.9228252638068,1117.3419883256875,957.9636647895259,1101.5102896830836,1237.1831569128642,966.3029135087558,1037.8272642773666,954.1559897329723,1036.1535052980175,1052.3461383462127
MV 7,1271.0773611741527,1320.4071210024495,1373.9574575076524,1173.4951445032627,1346.630608187008,1519.1542745048741,1178.756095654824,1271.1969736823996,1169.2678554901393,1261.9707616858227,1288.5913653392586
MV 8,1552.0578664549953,1605.7661465496383,1675.118501924592,1431.447356938246,1634.894788342935,1856.1563821104041,1432.06120327504,1549.2748357216483,1422.4798527827927,1532.888512229286,1569.214544632958
MV 9,1862.2962357877025,1924.9815566745442,2007.5442681686595,1718.6227441617077,1952.9297544671135,2233.915039976437,1714.3100588631628,1858.2796444578737,1700.9278416109375,1834.7023213778762,1880.8509465546017
MV 10,2192.12181048712,2269.0459346541816,2362.808220699478,2026.322206581882,2292.2127959951304,2643.3454005583603,2016.9901106832456,2189.1209338355216,1996.611522092349,2157.5674966297415,2214.614643221701
MV 11,2528.513214659519,2626.228229466071,2729.4208987711963,2343.6468752461537,2641.339719137514,3072.27942189964,2331.4632028154756,2530.420556767166,2299.194204557219,2489.7537430925713,2559.2260066412528
MV 12,2857.2604152908425,2982.8252186480067,3094.2932012402302,2658.200757546521,2987.1045707301414,3505.1720182538675,2646.2428230643736,2869.24672827832,2600.5396676453356,2817.295157569468,2901.8180558267104
MV 13,3177.9798240511777,3336.994892801757,3458.341863656242,2968.899686479986,3330.0091746099606,3941.4325863095637,2959.885627072404,3204.664409441011,2896.218156584837,3138.0491997216404,3241.247542072858
MV 14,3484.8731335336292,3684.782086332843,3816.3824691792156,3270.659780023618,3666.148182989526,4374.792923660662,3268.4318346417567,3531.335057955702,3177.658962799862,3446.7586592354246,3572.182309035224
MV 15,3764.8671929154725,4015.4408435076634,4156.139342845381,3552.563984998164,3984.8148594378167,4790.867789981824,3560.596925019056,3837.575367532577,3435.615656855571,3733.0727670816023,3883.1554730175135
MV 16,4014.0982603344755,4320.394330705224,4471.224460325197,3808.5814831510443,4280.237101137949,5180.511893616167,3826.316093155272,4117.010504946271,3669.9703097909305,3988.6907869250954,4167.703522408762
