Kombinace příznaků,Délka úseku,Accuracy,F míra stavu 0,F míra stavu 1,F míra stavu 2,F míra průměrná,Precision stavu 0,Precision stavu 1,Precision stavu 2,Recall stavu 0,Recall stavu 1,Recall stavu 2
"(0, 0, 0, 0, 1)",5,0.7942857142857143,0.8105594288752183,0.7487256285753603,1.0,0.8530950191501928,0.8557686257686257,0.6999436916668809,1.0,0.77,0.805,1.0
"(0, 0, 0, 1, 0)",5,0.8638095238095239,0.8806265705139911,0.8235987370956697,0.9894736842105264,0.8978996639400624,0.8883927671115197,0.8131749985670993,1.0,0.8733333333333334,0.8350000000000002,0.9800000000000001
"(0, 0, 0, 1, 1)",5,0.8638095238095239,0.880648527286743,0.823568440950854,0.9894736842105264,0.8978968841493744,0.8884244181900302,0.8131162268950453,1.0,0.8733333333333334,0.8350000000000002,0.9800000000000001
"(0, 0, 1, 0, 0)",5,0.8476190476190476,0.8638536418477853,0.8059155689678301,1.0,0.8899230702718718,0.8820151844999714,0.7835971109063479,1.0,0.8466666666666667,0.8300000000000001,1.0
"(0, 0, 1, 0, 1)",5,0.8476190476190476,0.8640894213939097,0.8054565901955982,1.0,0.8898486705298361,0.8806367383846834,0.7848656098492655,1.0,0.8483333333333334,0.8275,1.0
"(0, 0, 1, 1, 0)",5,0.8838095238095238,0.8984474599301097,0.8492001417904473,0.9894736842105264,0.9123737619770278,0.9054912666506658,0.8389663182346109,1.0,0.8916666666666666,0.86,0.9800000000000001
"(0, 0, 1, 1, 1)",5,0.8838095238095238,0.8984474599301097,0.8492001417904473,0.9894736842105264,0.9123737619770278,0.9054912666506658,0.8389663182346109,1.0,0.8916666666666666,0.86,0.9800000000000001
"(0, 1, 0, 0, 0)",5,0.7638095238095237,0.7773317881724962,0.7199786470401163,1.0,0.8324368117375375,0.8428519593613932,0.6565671031096564,1.0,0.7216666666666667,0.7975,1.0
"(0, 1, 0, 0, 1)",5,0.7638095238095237,0.7773317881724962,0.7199786470401163,1.0,0.8324368117375375,0.8428519593613932,0.6565671031096564,1.0,0.7216666666666667,0.7975,1.0
"(0, 1, 0, 1, 0)",5,0.8609523809523809,0.8759518057199742,0.8225231793391441,1.0,0.8994916616863728,0.8927720133232613,0.8016474105755046,1.0,0.86,0.845,1.0
"(0, 1, 0, 1, 1)",5,0.8,0.8396732758026015,0.6496805685194753,1.0,0.8297846147740255,0.827201576446846,0.6307958854336828,1.0,0.8699999999999999,0.67,1.0
"(0, 1, 1, 0, 0)",5,0.8257142857142858,0.8396936418099037,0.7866634373992172,1.0,0.8754523597363736,0.8820811621193038,0.7403619113249572,1.0,0.8016666666666665,0.8400000000000001,1.0
"(0, 1, 1, 0, 1)",5,0.8247619047619048,0.8389645740293835,0.7852324088474456,1.0,0.8747323276256097,0.8804798276739326,0.7397758307388766,1.0,0.8016666666666665,0.8375,1.0
"(0, 1, 1, 1, 0)",5,0.881904761904762,0.8967525446758724,0.8467611174002035,0.9894736842105264,0.9109957820955341,0.9037671287196313,0.8365853658536585,1.0,0.89,0.8575000000000002,0.9800000000000001
"(0, 1, 1, 1, 1)",5,0.8180952380952382,0.8574140310277354,0.6714524754248948,0.9894736842105264,0.8394467302210522,0.8358162560628764,0.6634146341463414,1.0,0.8966666666666667,0.68,0.9800000000000001
"(1, 0, 0, 0, 0)",5,0.7942857142857143,0.8121347979856226,0.7457879646929966,1.0,0.8526409208928731,0.8494275461380724,0.7047289758045572,1.0,0.7783333333333333,0.7925000000000001,1.0
"(1, 0, 0, 0, 1)",5,0.7980952380952381,0.8159650497661449,0.7498990489013521,1.0,0.8552880328891657,0.8517293937426681,0.7099609123721564,1.0,0.7833333333333333,0.795,1.0
"(1, 0, 0, 1, 0)",5,0.8657142857142859,0.8820060406020447,0.8247590369671706,1.0,0.902255025856405,0.8859425593345633,0.820063713500619,1.0,0.8783333333333333,0.8300000000000001,1.0
"(1, 0, 0, 1, 1)",5,0.8057142857142857,0.8464758324630365,0.653330465538599,1.0,0.8332687660005453,0.821955727488423,0.6496933431302487,1.0,0.8883333333333333,0.6575,1.0
"(1, 0, 1, 0, 0)",5,0.8428571428571429,0.8600358079554477,0.7990172122212754,1.0,0.8863510067255742,0.8757144364939906,0.779236746265582,1.0,0.845,0.8200000000000001,1.0
"(1, 0, 1, 0, 1)",5,0.8428571428571429,0.8597604795131957,0.799575896197174,1.0,0.8864454585701231,0.876956329527544,0.7780709392190611,1.0,0.8433333333333334,0.8225000000000001,1.0
"(1, 0, 1, 1, 0)",5,0.881904761904762,0.8969859146729741,0.8462226854610562,0.9894736842105264,0.9108940947815188,0.9026332386174201,0.8381146667421178,1.0,0.8916666666666666,0.8550000000000001,0.9800000000000001
"(1, 0, 1, 1, 1)",5,0.8200000000000001,0.8592222015928053,0.6723096419827951,0.9894736842105264,0.8403351759287089,0.836646844059597,0.6652751605692783,1.0,0.9,0.6799999999999999,0.9800000000000001
"(1, 1, 0, 0, 0)",5,0.7628571428571428,0.7766222641773303,0.7185302382965112,1.0,0.8317175008246138,0.8412473040977714,0.6559036393713813,1.0,0.7216666666666667,0.7949999999999999,1.0
"(1, 1, 0, 0, 1)",5,0.7647619047619048,0.7780204492871663,0.7214424374869576,1.0,0.8331542955913747,0.8444576352389138,0.6572973436594844,1.0,0.7216666666666667,0.8,1.0
"(1, 1, 0, 1, 0)",5,0.7980952380952381,0.8382718109807936,0.6453607087865862,1.0,0.8278775065891265,0.8229750946321144,0.6292489571194542,1.0,0.8716666666666667,0.6625,1.0
"(1, 1, 0, 1, 1)",5,0.8,0.8400429566140453,0.6463391680782985,1.0,0.8287940415641145,0.8235920455138578,0.6310820624546114,1.0,0.875,0.6625,1.0
"(1, 1, 1, 0, 0)",5,0.8152380952380952,0.8302187730559387,0.7736049669028254,1.0,0.8679412466529215,0.8730795742305826,0.7266983641409971,1.0,0.7916666666666666,0.8275,1.0
"(1, 1, 1, 0, 1)",5,0.8171428571428571,0.8319867325536666,0.7759305103083305,1.0,0.8693057476206656,0.8748991198687192,0.7288114482697587,1.0,0.7933333333333332,0.8299999999999998,1.0
"(1, 1, 1, 1, 0)",5,0.8161904761904761,0.8554534175324197,0.6669795898693035,0.9894736842105264,0.8373022305374164,0.8345319382709363,0.6569825708061002,1.0,0.8949999999999999,0.6775,0.9800000000000001
"(1, 1, 1, 1, 1)",5,0.8161904761904761,0.8554153130036912,0.6683690946734424,0.9894736842105264,0.8377526972958866,0.8357015849818188,0.6573747276688453,1.0,0.8933333333333333,0.68,0.9800000000000001
"(0, 0, 0, 0, 1)",6,0.7952380952380953,0.8116013349504501,0.749596021612216,1.0,0.8537324521875554,0.8560404572331178,0.7014725975436129,1.0,0.7716666666666667,0.805,1.0
"(0, 0, 0, 1, 0)",6,0.8085714285714285,0.8480155564437049,0.6604602579353078,1.0,0.8361586047930043,0.8314810525524635,0.6468631573739673,1.0,0.8816666666666666,0.675,1.0
"(0, 0, 0, 1, 1)",6,0.8057142857142857,0.8459178478768143,0.6571570075144243,1.0,0.8343582851304129,0.8266144669645847,0.6473792616768843,1.0,0.8816666666666666,0.6675000000000001,1.0
"(0, 0, 1, 0, 0)",6,0.8476190476190476,0.8615484568199442,0.8104152612925765,1.0,0.8906545727041735,0.8958806653352631,0.7706062075913914,1.0,0.8299999999999998,0.8549999999999999,1.0
"(0, 0, 1, 0, 1)",6,0.8495238095238096,0.8635438831689211,0.8122952862865939,1.0,0.891946389818505,0.8962899750903958,0.773980931318439,1.0,0.8333333333333334,0.8549999999999999,1.0
"(0, 0, 1, 1, 0)",6,0.8800000000000001,0.8942605698831517,0.846054361045524,0.9894736842105264,0.909929538379734,0.9092047419084786,0.8259820668022485,1.0,0.8800000000000001,0.8675,0.9800000000000001
"(0, 0, 1, 1, 1)",6,0.82,0.8582300636452158,0.675011084550267,1.0,0.844413716065161,0.8419088283869091,0.6609711266371172,1.0,0.8916666666666668,0.6900000000000001,1.0
"(0, 1, 0, 0, 0)",6,0.7628571428571428,0.7766222641773303,0.7185302382965112,1.0,0.8317175008246138,0.8412473040977714,0.6559036393713813,1.0,0.7216666666666667,0.7949999999999999,1.0
"(0, 1, 0, 0, 1)",6,0.7657142857142857,0.7795455618540118,0.7216046216831972,1.0,0.8337167278457362,0.8434210466315115,0.6592182862392503,1.0,0.725,0.7975,1.0
"(0, 1, 0, 1, 0)",6,0.8019047619047619,0.8409601656209406,0.6529721674153058,1.0,0.8313107776787488,0.8316397218606417,0.6302401087284808,1.0,0.8683333333333334,0.6775,1.0
"(0, 1, 0, 1, 1)",6,0.8,0.8394167241735098,0.6515057601131959,1.0,0.8303074947622353,0.8297092996540775,0.6297237576097201,1.0,0.8666666666666666,0.675,1.0
"(0, 1, 1, 0, 0)",6,0.819047619047619,0.8324098840575646,0.7805983465740292,1.0,0.8710027435438648,0.8819922693247504,0.7274612112892826,1.0,0.7883333333333333,0.8424999999999999,1.0
"(0, 1, 1, 0, 1)",6,0.819047619047619,0.8324098840575646,0.7805983465740292,1.0,0.8710027435438648,0.8819922693247504,0.7274612112892826,1.0,0.7883333333333333,0.8424999999999999,1.0
"(0, 1, 1, 1, 0)",6,0.8161904761904761,0.8547153171021176,0.6690945281479248,1.0,0.8412699484166808,0.8387482724424309,0.6542605958002912,1.0,0.8883333333333333,0.6849999999999999,1.0
"(0, 1, 1, 1, 1)",6,0.8161904761904761,0.8547153171021176,0.6690945281479248,1.0,0.8412699484166808,0.8387482724424309,0.6542605958002912,1.0,0.8883333333333333,0.6849999999999999,1.0
"(1, 0, 0, 0, 0)",6,0.7942857142857143,0.8121347979856226,0.7457879646929966,1.0,0.8526409208928731,0.8494275461380724,0.7047289758045572,1.0,0.7783333333333333,0.7925000000000001,1.0
"(1, 0, 0, 0, 1)",6,0.7980952380952381,0.8159650497661449,0.7498990489013521,1.0,0.8552880328891657,0.8517293937426681,0.7099609123721564,1.0,0.7833333333333333,0.795,1.0
"(1, 0, 0, 1, 0)",6,0.8066666666666666,0.8459821690425292,0.6574714217013475,1.0,0.8344845302479589,0.8312543580216957,0.6409713727285774,1.0,0.8783333333333333,0.675,1.0
"(1, 0, 0, 1, 1)",6,0.8076190476190476,0.8470784302837948,0.6594637134396171,1.0,0.835514047907804,0.831212138080567,0.6447692769677354,1.0,0.8800000000000001,0.675,1.0
"(1, 0, 1, 0, 0)",6,0.8342857142857143,0.8507306130141707,0.7914403550901639,1.0,0.8807236560347782,0.8762572914587354,0.7605313358120095,1.0,0.8266666666666668,0.825,1.0
"(1, 0, 1, 0, 1)",6,0.8333333333333333,0.8494628880894975,0.7910206534958883,1.0,0.880161180528462,0.877371316355946,0.7577091386368483,1.0,0.8233333333333335,0.8275,1.0
"(1, 0, 1, 1, 0)",6,0.818095238095238,0.8564320552995424,0.6714897377287631,1.0,0.8426405976761018,0.8405181839468557,0.6565594463750037,1.0,0.89,0.6875,1.0
"(1, 0, 1, 1, 1)",6,0.8171428571428571,0.8558172324039328,0.6710669851713851,1.0,0.8422947391917726,0.8387435622804663,0.658069892069216,1.0,0.8899999999999999,0.6849999999999999,1.0
"(1, 1, 0, 0, 0)",6,0.7628571428571428,0.7766222641773303,0.7185302382965112,1.0,0.8317175008246138,0.8412473040977714,0.6559036393713813,1.0,0.7216666666666667,0.7949999999999999,1.0
"(1, 1, 0, 0, 1)",6,0.7657142857142857,0.7795455618540118,0.7216046216831972,1.0,0.8337167278457362,0.8434210466315115,0.6592182862392503,1.0,0.725,0.7975,1.0
"(1, 1, 0, 1, 0)",6,0.8,0.8388312102609033,0.6513471835158183,1.0,0.8300594645922406,0.8328551723783489,0.6252678899275066,1.0,0.8633333333333333,0.6799999999999999,1.0
"(1, 1, 0, 1, 1)",6,0.800952380952381,0.8401169491129048,0.6529602807699412,1.0,0.8310257432942821,0.8313778030005776,0.6305502762819836,1.0,0.8666666666666666,0.6775,1.0
"(1, 1, 1, 0, 0)",6,0.8114285714285714,0.8251676551544394,0.7716852031916506,1.0,0.8656176194486965,0.8761231468708104,0.7175250535726777,1.0,0.78,0.835,1.0
"(1, 1, 1, 0, 1)",6,0.8104761904761905,0.8245181547049005,0.770156409384563,1.0,0.8648915213631545,0.8745722501797267,0.7166397849462367,1.0,0.78,0.8324999999999999,1.0
"(1, 1, 1, 1, 0)",6,0.818095238095238,0.8562552206399492,0.6718339718079369,1.0,0.8426963974826286,0.842021943345352,0.6550795309416,1.0,0.8883333333333333,0.69,1.0
"(1, 1, 1, 1, 1)",6,0.8171428571428571,0.855484889397515,0.6704632193369753,1.0,0.8419827029114966,0.8403917616965397,0.6546785686320571,1.0,0.8883333333333333,0.6875,1.0
"(0, 0, 0, 0, 1)",7,0.7971428571428572,0.8136845459147184,0.7513664592670466,1.0,0.8550170017272549,0.8565032965744617,0.704505987470042,1.0,0.775,0.805,1.0
"(0, 0, 0, 1, 0)",7,0.8019047619047619,0.8423552323320862,0.6526352842198835,1.0,0.8316635055173233,0.8245940939304782,0.6410206718346254,1.0,0.8766666666666666,0.6649999999999999,1.0
"(0, 0, 0, 1, 1)",7,0.800952380952381,0.8415307620542396,0.6526352842198835,1.0,0.8313886820913744,0.8241577937559583,0.6410206718346254,1.0,0.875,0.6649999999999999,1.0
"(0, 0, 1, 0, 0)",7,0.839047619047619,0.8526291674740953,0.8018610747665743,1.0,0.8848300807468898,0.8941119248653436,0.7551714474239914,1.0,0.8149999999999998,0.8549999999999999,1.0
"(0, 0, 1, 0, 1)",7,0.8352380952380953,0.8504139309890875,0.794775161481408,1.0,0.8817296974901652,0.8834997667847407,0.7566055937149911,1.0,0.82,0.8375,1.0
"(0, 0, 1, 1, 0)",7,0.8152380952380952,0.8536361339344903,0.67094527841902,1.0,0.84152713745117,0.8407614784506545,0.6531531053717635,1.0,0.8833333333333332,0.69,1.0
"(0, 0, 1, 1, 1)",7,0.8171428571428571,0.8555326703685884,0.672969374148994,1.0,0.8428340148391943,0.8411045660161836,0.6569876108747212,1.0,0.8866666666666667,0.69,1.0
"(0, 1, 0, 0, 0)",7,0.7638095238095237,0.7773317881724962,0.7199786470401163,1.0,0.8324368117375375,0.8428519593613932,0.6565671031096564,1.0,0.7216666666666667,0.7975,1.0
"(0, 1, 0, 0, 1)",7,0.7657142857142857,0.7791549290687602,0.7222373900447792,1.0,0.833797439704513,0.8447340378474154,0.6585454701784798,1.0,0.7233333333333334,0.8,1.0
"(0, 1, 0, 1, 0)",7,0.7971428571428572,0.8377948411421215,0.6472262179613323,1.0,0.8283403530344845,0.8222326754073619,0.6328704579035455,1.0,0.8699999999999999,0.6625,1.0
"(0, 1, 0, 1, 1)",7,0.7942857142857143,0.8352600013628362,0.6448138685090867,1.0,0.8266912899573077,0.8200540046854652,0.6305602860400927,1.0,0.8666666666666666,0.6599999999999999,1.0
"(0, 1, 1, 0, 0)",7,0.8114285714285714,0.8240295479207687,0.7735980434956543,1.0,0.8658758638054742,0.8820695099185583,0.7135189606659287,1.0,0.7733333333333333,0.8450000000000001,1.0
"(0, 1, 1, 0, 1)",7,0.8104761904761905,0.8229615115586146,0.7727318078544516,1.0,0.8652311064710222,0.8818559591517168,0.7120965735292559,1.0,0.7716666666666667,0.8450000000000001,1.0
"(0, 1, 1, 1, 0)",7,0.8123809523809523,0.8507520533131947,0.6679919622035391,1.0,0.8395813385055779,0.8401522315188588,0.6475304671910816,1.0,0.8783333333333333,0.6900000000000001,1.0
"(0, 1, 1, 1, 1)",7,0.8133333333333332,0.8516795317699059,0.6690327657326086,1.0,0.8402374325008383,0.840336454948112,0.6495950537446206,1.0,0.8800000000000001,0.69,1.0
"(1, 0, 0, 0, 0)",7,0.7942857142857143,0.8121347979856226,0.7457879646929966,1.0,0.8526409208928731,0.8494275461380724,0.7047289758045572,1.0,0.7783333333333333,0.7925000000000001,1.0
"(1, 0, 0, 0, 1)",7,0.800952380952381,0.8187441792263275,0.753149503016877,1.0,0.8572978940810682,0.8537535513950608,0.7136972160041728,1.0,0.7866666666666666,0.7975000000000001,1.0
"(1, 0, 0, 1, 0)",7,0.8028571428571428,0.8430588950565774,0.654170957679172,1.0,0.8324099509119165,0.826008034332177,0.6415961325287445,1.0,0.8766666666666666,0.6675,1.0
"(1, 0, 0, 1, 1)",7,0.8038095238095238,0.8442271136653309,0.654731501271912,1.0,0.832986204979081,0.824835383428734,0.644902573255987,1.0,0.8800000000000001,0.665,1.0
"(1, 0, 1, 0, 0)",7,0.8295238095238094,0.8463118002726645,0.7856569622050753,1.0,0.8773229208259131,0.8726060102792672,0.7542456952866654,1.0,0.8216666666666667,0.82,1.0
"(1, 0, 1, 0, 1)",7,0.8285714285714285,0.8453433838536043,0.7846757920153343,1.0,0.8766730586229794,0.8724197038051174,0.7524279994834042,1.0,0.82,0.82,1.0
"(1, 0, 1, 1, 0)",7,0.8133333333333332,0.852342658388982,0.667670402748753,1.0,0.8400043537125784,0.8362956443505644,0.6537175514644076,1.0,0.885,0.6825,1.0
"(1, 0, 1, 1, 1)",7,0.8133333333333332,0.852342658388982,0.667670402748753,1.0,0.8400043537125784,0.8362956443505644,0.6537175514644076,1.0,0.885,0.6825,1.0
"(1, 1, 0, 0, 0)",7,0.7628571428571428,0.7766222641773303,0.7185302382965112,1.0,0.8317175008246138,0.8412473040977714,0.6559036393713813,1.0,0.7216666666666667,0.7949999999999999,1.0
"(1, 1, 0, 0, 1)",7,0.7657142857142857,0.7791549290687602,0.7222373900447792,1.0,0.833797439704513,0.8447340378474154,0.6585454701784798,1.0,0.7233333333333334,0.8,1.0
"(1, 1, 0, 1, 0)",7,0.7971428571428572,0.8375573004067484,0.6477520567490263,1.0,0.8284364523852581,0.8234326898628959,0.63144924430966,1.0,0.8683333333333334,0.665,1.0
"(1, 1, 0, 1, 1)",7,0.7952380952380953,0.8360696384132404,0.6448785949657609,1.0,0.8269827444596671,0.8203666151096094,0.6305302402381587,1.0,0.8683333333333334,0.6599999999999999,1.0
"(1, 1, 1, 0, 0)",7,0.8047619047619048,0.8179506278560668,0.7653947999816184,1.0,0.8611151426125618,0.8745306183371764,0.7065990524438547,1.0,0.7683333333333333,0.835,1.0
"(1, 1, 1, 0, 1)",7,0.7514285714285714,0.789610546884407,0.6026041023071999,1.0,0.7974048830638689,0.8097158035223615,0.5544251394003764,1.0,0.7916666666666666,0.6599999999999999,1.0
"(1, 1, 1, 1, 0)",7,0.8085714285714285,0.8475421406695449,0.6627433842880998,1.0,0.8367618416525483,0.8352787438000128,0.6443041296341152,1.0,0.8766666666666666,0.6824999999999999,1.0
"(1, 1, 1, 1, 1)",7,0.700952380952381,0.788407670760612,0.33898557191729883,1.0,0.709131080892637,0.7138715432649421,0.3309699376063528,1.0,0.9116666666666667,0.3475,1.0
"(0, 0, 0, 0, 1)",8,0.7952380952380953,0.8115859521724536,0.7496226818837995,1.0,0.8537362113520844,0.8560044313562212,0.701520611246923,1.0,0.7716666666666667,0.805,1.0
"(0, 0, 0, 1, 0)",8,0.7971428571428572,0.8371256945734581,0.6511060882188193,1.0,0.8294105942640926,0.8270612217062357,0.6313430109069055,1.0,0.8633333333333333,0.6725,1.0
"(0, 0, 0, 1, 1)",8,0.7933333333333333,0.8342087605724418,0.6452423629663262,1.0,0.8264837078462561,0.8210341559025769,0.6292649456175654,1.0,0.8633333333333333,0.6625000000000001,1.0
"(0, 0, 1, 0, 0)",8,0.8342857142857143,0.8491810459644242,0.7942807334815936,1.0,0.8811539264820061,0.8847269116186691,0.7536730991258452,1.0,0.8166666666666667,0.8400000000000001,1.0
"(0, 0, 1, 0, 1)",8,0.8304761904761906,0.8452104467138284,0.7905061021333014,1.0,0.8785721829490433,0.8838941729562301,0.7468281290731767,1.0,0.8099999999999999,0.8400000000000001,1.0
"(0, 0, 1, 1, 0)",8,0.8161904761904761,0.8545284456631794,0.6745268109816605,1.0,0.8430184188816133,0.8436341250582737,0.6558544243937503,1.0,0.8816666666666666,0.6950000000000001,1.0
"(0, 0, 1, 1, 1)",8,0.8152380952380952,0.8537281469621139,0.6732476615666758,1.0,0.8423252695095966,0.8418276675728353,0.6554512511338977,1.0,0.8816666666666666,0.6925,1.0
"(0, 1, 0, 0, 0)",8,0.7638095238095237,0.7773317881724962,0.7199786470401163,1.0,0.8324368117375375,0.8428519593613932,0.6565671031096564,1.0,0.7216666666666667,0.7975,1.0
"(0, 1, 0, 0, 1)",8,0.7657142857142857,0.7791549290687602,0.7222373900447792,1.0,0.833797439704513,0.8447340378474154,0.6585454701784798,1.0,0.7233333333333334,0.8,1.0
"(0, 1, 0, 1, 0)",8,0.7933333333333333,0.8335049314289282,0.646665764558741,1.0,0.8267235653292231,0.825029756166181,0.6253093652245447,1.0,0.8583333333333334,0.6699999999999999,1.0
"(0, 1, 0, 1, 1)",8,0.7961904761904762,0.8363767990569638,0.6496544272841771,1.0,0.8286770754470469,0.8255844517286166,0.6309624725249389,1.0,0.8633333333333333,0.6699999999999999,1.0
"(0, 1, 1, 0, 0)",8,0.7933333333333332,0.8077737744381507,0.7508399949806329,1.0,0.8528712564729279,0.8621089801563759,0.6943664093840148,1.0,0.76,0.8175000000000001,1.0
"(0, 1, 1, 0, 1)",8,0.7904761904761904,0.8048850067219219,0.747805969147996,1.0,0.8508969919566394,0.8597592605409929,0.6909263007443252,1.0,0.7566666666666667,0.8150000000000001,1.0
"(0, 1, 1, 1, 0)",8,0.8076190476190476,0.8469052915397894,0.6635447103514314,1.0,0.8368166672970736,0.8349364484272289,0.6461740831623307,1.0,0.875,0.6825,1.0
"(0, 1, 1, 1, 1)",8,0.7514285714285714,0.8151229793286751,0.5013993863653372,1.0,0.7721741218980042,0.7728881026094647,0.4886879127189204,1.0,0.8883333333333333,0.515,1.0
"(1, 0, 0, 0, 0)",8,0.7942857142857143,0.8121347979856226,0.7457879646929966,1.0,0.8526409208928731,0.8494275461380724,0.7047289758045572,1.0,0.7783333333333333,0.7925000000000001,1.0
"(1, 0, 0, 0, 1)",8,0.8019047619047619,0.819774183704608,0.7540229885057471,1.0,0.8579323907367848,0.8540431266846362,0.7152804642166345,1.0,0.7883333333333333,0.7975000000000001,1.0
"(1, 0, 0, 1, 0)",8,0.7971428571428572,0.8369343393116964,0.6514452652747207,1.0,0.8294598681954722,0.8286348939839918,0.62999037999038,1.0,0.8616666666666667,0.675,1.0
"(1, 0, 0, 1, 1)",8,0.7961904761904762,0.8364254922988433,0.6495473248672732,1.0,0.8286576057220388,0.8257201690638224,0.630790863713251,1.0,0.8633333333333333,0.6699999999999999,1.0
"(1, 0, 1, 0, 0)",8,0.8209523809523809,0.8371031869775617,0.7776227747680757,1.0,0.871575320581879,0.8722150998646285,0.7378035115422851,1.0,0.805,0.8225000000000001,1.0
"(1, 0, 1, 0, 1)",8,0.8209523809523809,0.8379757016856921,0.7759694945059656,1.0,0.8713150653972193,0.8683086509402298,0.7409688820607752,1.0,0.8099999999999999,0.8150000000000001,1.0
"(1, 0, 1, 1, 0)",8,0.8152380952380952,0.8535927444588639,0.6734980346463066,1.0,0.8423635930350569,0.8434471217182296,0.6538323846239257,1.0,0.8800000000000001,0.6950000000000001,1.0
"(1, 0, 1, 1, 1)",8,0.8133333333333332,0.852071106436254,0.670703933747412,1.0,0.8409250133945554,0.8402642636001769,0.6530022446689114,1.0,0.8800000000000001,0.6900000000000001,1.0
"(1, 1, 0, 0, 0)",8,0.7628571428571428,0.7766222641773303,0.7185302382965112,1.0,0.8317175008246138,0.8412473040977714,0.6559036393713813,1.0,0.7216666666666667,0.7949999999999999,1.0
"(1, 1, 0, 0, 1)",8,0.7666666666666666,0.7802710665566053,0.7230540597139078,1.0,0.8344417087568378,0.8449865099702851,0.6598399685603569,1.0,0.7250000000000001,0.8,1.0
"(1, 1, 0, 1, 0)",8,0.7961904761904762,0.8361795664835183,0.6500480596858983,1.0,0.8287425420564721,0.8270230102924622,0.6295201605546433,1.0,0.8616666666666667,0.6725,1.0
"(1, 1, 0, 1, 1)",8,0.7942857142857143,0.8346783743870659,0.6472417474093155,1.0,0.8273067072654603,0.8238014036241857,0.6285396300029171,1.0,0.8616666666666667,0.6675,1.0
"(1, 1, 1, 0, 0)",8,0.8,0.8138322494930424,0.7591494632535095,1.0,0.8576605709155174,0.8693831091027352,0.7012804187889079,1.0,0.7649999999999999,0.8275,1.0
"(1, 1, 1, 0, 1)",8,0.7476190476190476,0.7868788444751214,0.5991494632535095,1.0,0.795342769242877,0.8042202018345648,0.5539119977362763,1.0,0.7899999999999999,0.6525000000000001,1.0
